X1,Y,YC,X2_1,X2_2,X2_3,X2_4,X2_5,X2_6,X2_7,MU0,MU1,S1,GT
1,157.6666717529297,0,2010,1,35,2,2,5,16,57.66667175292969,257.6666717529297,0,200.0
0,283.75,1,2015,1,45,1,2,3,6,183.75,383.75,0,200.0
0,157.6666717529297,0,2010,8,37,1,2,3,1,57.66667175292969,257.6666717529297,0,200.0
0,157.6666717529297,0,2010,8,35,1,2,3,7,57.66667175292969,257.6666717529297,0,200.0
0,164.39999389648438,1,2010,1,53,1,2,3,18,64.39999389648438,264.3999938964844,0,200.0
1,157.6666717529297,0,2020,8,28,1,2,5,12,57.66667175292969,257.6666717529297,0,200.0
0,157.6666717529297,0,2005,14,37,1,1,3,8,57.66667175292969,257.6666717529297,0,200.0
0,157.6666717529297,0,2005,15,45,1,2,3,3,57.66667175292969,257.6666717529297,0,200.0
0,153.1999969482422,0,2020,14,81,2,3,3,15,53.19999694824219,253.1999969482422,0,200.0
1,153.1999969482422,0,2020,8,79,1,3,5,3,53.19999694824219,253.1999969482422,0,200.0
0,424.3999938964844,1,2015,5,54,1,2,3,3,324.3999938964844,524.3999938964844,0,200.0
1,60.0,0,2005,11,23,2,1,5,3,-40.0,160.0,0,200.0
0,300.75,1,2020,2,41,1,2,3,7,200.75,400.75,0,200.0
1,60.0,0,2010,1,21,1,1,5,15,-40.0,160.0,0,200.0
0,60.0,0,2000,8,30,2,2,3,3,-40.0,160.0,0,200.0
1,157.6666717529297,0,2010,14,29,1,1,4,3,57.66667175292969,257.6666717529297,0,200.0
0,164.0,1,2020,3,55,2,2,3,9,64.0,264.0,0,200.0
0,153.1999969482422,0,2020,8,63,2,2,2,9,53.19999694824219,253.1999969482422,0,200.0
1,60.0,0,2010,2,24,2,2,5,11,-40.0,160.0,0,200.0
1,157.6666717529297,0,2010,7,31,1,2,4,3,57.66667175292969,257.6666717529297,0,200.0
0,134.3333282470703,0,2005,2,29,2,1,3,7,34.33332824707031,234.3333282470703,0,200.0
1,80.0,0,2000,1,20,2,1,4,18,-20.0,180.0,0,200.0
1,60.0,0,2015,7,23,2,1,5,16,-40.0,160.0,0,200.0
0,153.1999969482422,0,2020,13,83,2,3,2,15,53.19999694824219,253.1999969482422,0,200.0
1,157.6666717529297,0,2010,16,32,2,2,4,17,57.66667175292969,257.6666717529297,0,200.0
1,157.6666717529297,0,2005,15,39,2,2,5,3,57.66667175292969,257.6666717529297,0,200.0
0,80.0,0,2000,10,23,2,1,3,16,-20.0,180.0,0,200.0
0,177.5,1,2015,11,47,2,2,2,17,77.5,277.5,0,200.0
0,157.6666717529297,0,2005,14,32,1,2,3,6,57.66667175292969,257.6666717529297,0,200.0
0,127.25,0,2020,15,39,2,3,3,17,27.25,227.25,0,200.0
0,164.39999389648438,1,2005,1,57,1,2,2,12,64.39999389648438,264.3999938964844,0,200.0
1,157.6666717529297,0,2005,14,44,1,2,5,12,57.66667175292969,257.6666717529297,0,200.0
